,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
131,cochrane,51.1834,-114.4687,56.44,82,1,4.61,CA,1624280083
132,calama,-22.4667,-68.9333,39.69,35,40,19.57,CL,1624280084
133,sao joao da barra,-21.6403,-41.0511,71.69,65,100,14.25,BR,1624280085
134,east london,-33.0153,27.9116,86.94,14,0,10.36,ZA,1624279893
135,hofn,64.2539,-15.2082,48.22,76,20,11.5,IS,1624280086
136,jiuquan,39.7432,98.5174,84.54,12,100,6.96,CN,1624280087
137,vila velha,-20.3297,-40.2925,77.97,67,0,5.75,BR,1624279902
138,los llanos de aridane,28.6585,-17.9182,71.35,86,40,9.22,ES,1624280088
139,nyurba,63.2842,118.3319,76.33,50,93,4.18,RU,1624280089
140,acevedo,1.8361,-75.855,62.42,99,100,0.74,CO,1624280089
141,oktyabrskiy,54.4815,53.471,80.89,58,32,8.37,RU,1624280090
142,norman wells,65.282,-126.8329,60.84,51,90,8.05,CA,1624280091
143,oranjestad,12.524,-70.027,84.9,79,40,8.01,AW,1624280091
144,nikolskoye,59.7035,30.7861,91.29,32,62,9.53,RU,1624280093
145,chokurdakh,70.6333,147.9167,64.26,41,8,11.5,RU,1624280094
146,san jose,37.3394,-121.895,60.1,85,90,1.01,US,1624280024
147,codrington,-38.2667,141.9667,43.61,84,91,8.21,AU,1624280095
148,cabo san lucas,22.8909,-109.9124,74.8,82,1,11.5,MX,1624279866
149,taoudenni,22.6783,-3.9836,112.73,6,4,12.91,ML,1624280096
150,binucayan,8.25,125.7167,73.67,99,100,1.86,PH,1624280097
151,mitu,1.1983,-70.1733,73.65,92,78,1.61,CO,1624280005
152,luderitz,-26.6481,15.1594,71.22,46,0,6.15,NA,1624280098
153,sumenep,-7.0167,113.8667,79.52,79,90,4.83,ID,1624280099
154,padang,-0.9492,100.3543,78.85,82,32,1.66,ID,1624280100
155,mount gambier,-37.8333,140.7667,42.71,93,100,6.91,AU,1624280100
156,port hedland,-20.3167,118.5667,62.65,100,90,5.75,AU,1624280101
157,grand gaube,-20.0064,57.6608,73.38,59,100,7.0,MU,1624280102
158,palmer,42.1584,-72.3287,79.93,77,40,1.99,US,1624280104
159,havre-saint-pierre,50.2334,-63.5986,66.79,68,1,5.75,CA,1624280105
160,bacolod,10.6667,122.95,79.79,82,100,6.91,PH,1624280106
161,carutapera,-1.195,-46.02,80.85,78,83,8.55,BR,1624280106
162,port blair,11.6667,92.75,83.08,79,98,15.19,IN,1624280107
163,rach gia,10.0167,105.0833,80.55,75,50,14.2,VN,1624280108
164,narsaq,60.9167,-46.05,53.82,50,9,2.3,GL,1624280070
165,sangar,63.9242,127.4739,70.95,58,7,4.59,RU,1624280109
166,nouadhibou,20.931,-17.0347,84.18,37,0,16.11,MR,1624280110
167,southampton,50.904,-1.4043,57.67,94,75,9.22,GB,1624280111
168,caririacu,-7.0422,-39.2836,80.28,51,36,6.11,BR,1624280111
169,tsumeb,-19.2333,17.7167,71.15,23,0,12.26,NA,1624280112
170,machilipatnam,16.1667,81.1333,95.2,49,100,5.97,IN,1624280113
171,kalat,29.0225,66.5916,79.63,18,54,10.33,PK,1624280114
172,sao jose da coroa grande,-8.8978,-35.1478,80.17,77,10,11.25,BR,1624280115
173,dunmore town,25.5,-76.65,81.05,76,100,16.28,BS,1624280115
174,reyes,-14.3167,-67.3833,62.76,100,90,0.0,BO,1624280116
175,carnarvon,-24.8667,113.6333,59.07,61,1,14.97,AU,1624280117
176,caravelas,-17.7125,-39.2481,81.12,55,1,3.0,BR,1624280118
177,dickinson,29.4608,-95.0513,85.01,79,20,3.0,US,1624279871
178,zhigansk,66.7697,123.3711,73.62,48,11,7.85,RU,1624280119
179,kissamos,35.4939,23.6569,89.28,55,0,6.87,GR,1624280119
180,kimbe,-5.5502,150.1429,75.6,92,82,4.07,PG,1624280121
181,chicama,-7.8447,-79.1469,63.14,86,88,5.39,PE,1624280122
182,khoni,42.3226,42.4206,85.19,54,0,14.97,GE,1624280123
183,bardiyah,31.7561,25.0865,82.42,54,0,16.69,LY,1624280123
184,tezu,27.9167,96.1667,78.37,96,19,2.73,IN,1624280124
185,lodwar,3.1191,35.5973,93.56,25,99,11.86,KE,1624280125
186,ziarat,30.3823,67.7282,70.45,26,95,7.18,PK,1624280126
187,ruston,32.5232,-92.6379,78.85,97,27,8.12,US,1624280126
188,bathsheba,13.2167,-59.5167,84.81,58,20,19.57,BB,1624280127
189,poya,-21.35,165.15,65.12,78,10,2.35,NC,1624280128
190,heihe,50.2441,127.4902,72.18,77,21,6.38,CN,1624280128
191,maceio,-9.6658,-35.7353,81.84,74,75,5.75,BR,1624280129
192,ponta do sol,32.6667,-17.1,76.01,79,68,0.31,PT,1624280130
193,coihaique,-45.5752,-72.0662,34.41,100,90,0.0,CL,1624280131
194,kansanshi,-12.0951,26.4273,73.49,31,0,5.12,ZM,1624280131
195,yalvac,38.2956,31.1778,74.35,43,76,6.02,TR,1624280132
196,skvyra,49.7318,29.6657,77.54,77,100,3.91,UA,1624280133
197,vangaindrano,-23.35,47.6,70.59,70,46,3.33,MG,1624280133
198,esperance,-33.8667,121.9,49.84,66,100,23.96,AU,1624280134
199,keningau,5.3378,116.1602,79.25,90,100,1.01,MY,1624280135
200,turukhansk,65.8167,87.9833,47.75,82,100,10.71,RU,1624280136
201,kalmunai,7.4167,81.8167,84.42,78,90,14.43,LK,1624280137
202,wenling,28.3669,121.36,70.92,87,100,5.75,CN,1624280139
203,bethel,41.3712,-73.414,79.03,87,75,3.44,US,1624280139
204,fauresti,44.5667,24.0167,83.91,56,68,4.32,RO,1624280140
205,yumen,40.2833,97.2,84.87,13,100,6.6,CN,1624280141
206,whitehorse,60.7161,-135.0538,50.77,87,75,5.99,CA,1624279987
207,provideniya,64.3833,-173.3,52.57,61,82,5.03,RU,1624280142
208,muros,42.7762,-9.0603,67.08,77,42,7.58,ES,1624280143
209,ulagan,50.6321,87.9563,60.96,51,68,3.71,RU,1624280143
210,cherskiy,68.75,161.3,59.67,47,17,4.29,RU,1624280144
211,aklavik,68.2191,-135.0107,47.23,62,1,21.21,CA,1624280145
212,tual,-5.6667,132.75,81.32,80,22,16.26,ID,1624280146
213,katsuura,35.1333,140.3,73.18,84,99,8.05,JP,1624280146
214,hwange,-18.3693,26.5019,74.52,29,52,6.44,ZW,1624280147
215,diego de almagro,-26.3667,-70.05,57.72,21,100,1.14,CL,1624280148
216,panguna,-6.3164,155.4848,67.55,96,11,2.33,PG,1624280149
217,vardo,70.3705,31.1107,55.15,88,100,20.51,NO,1624280150
218,thunder bay,48.4001,-89.3168,47.98,75,75,13.8,CA,1624279857
219,brae,60.3964,-1.353,53.51,69,15,16.35,GB,1624280151
220,bobcaygeon,44.5462,-78.542,67.87,95,100,13.18,CA,1624280110
221,clyde river,70.4692,-68.5914,35.83,93,90,12.66,CA,1624279978
222,sechura,-5.5569,-80.8222,67.19,82,88,10.25,PE,1624280153
223,dicabisagan,17.0818,122.4157,80.65,86,100,4.74,PH,1624280153
224,tiksi,71.6872,128.8694,55.06,55,75,5.91,RU,1624280154
225,antofagasta,-23.65,-70.4,56.48,64,40,7.56,CL,1624280155
226,severo-kurilsk,50.6789,156.125,43.99,87,46,6.26,RU,1624280156
227,cintalapa,16.6951,-93.7272,70.54,96,100,3.87,MX,1624280156
228,san rafael,-34.6177,-68.3301,47.17,40,81,3.85,AR,1624280157
229,te anau,-45.4167,167.7167,35.76,93,23,1.07,NZ,1624280158
230,nantucket,41.2835,-70.0995,71.96,95,90,9.22,US,1624280158
231,mount isa,-20.7333,139.5,56.97,33,4,5.75,AU,1624280159
232,napanee,44.2501,-76.9494,70.95,94,100,11.25,CA,1624279916
233,jatiroto,-7.8833,111.1167,74.28,92,100,2.75,ID,1624280161
234,flinders,-34.5833,150.8552,53.2,85,7,1.01,AU,1624280161
235,ouegoa,-20.35,164.4333,67.86,74,0,4.83,NC,1624280162
236,maraa,-1.8333,-65.3667,77.09,87,50,2.39,BR,1624280163
237,pathein,16.7833,94.7333,79.92,85,99,8.37,MM,1624280163
238,isangel,-19.55,169.2667,72.97,82,100,5.73,VU,1624280164
239,kieta,-6.2167,155.6333,78.73,83,15,5.66,PG,1624280165
240,uyemskiy,64.4743,40.8524,73.45,60,0,6.71,RU,1624280166
241,talnakh,69.4865,88.3972,40.48,89,100,10.87,RU,1624280166
242,sri aman,1.2376,111.4621,80.65,89,100,0.0,MY,1624280167
243,lethem,3.3803,-59.7968,80.65,83,75,13.8,GY,1624280168
244,fortuna,40.5982,-124.1573,53.37,75,90,1.01,US,1624280168
245,longyearbyen,78.2186,15.6401,40.84,81,75,13.8,SJ,1624280169
246,champasak,14.75,106.0,75.72,96,97,2.62,LA,1624280170
247,bugulma,54.55,52.8,77.65,64,77,6.42,RU,1624280171
248,hobyo,5.3505,48.5268,80.47,73,13,28.99,SO,1624280172
249,jiangyou,31.7667,104.7167,77.34,64,77,3.36,CN,1624280172
250,chipata,-13.6333,32.65,71.4,36,79,10.4,ZM,1624280173
251,maumere,-8.6199,122.2111,79.93,78,100,4.25,ID,1624280174
252,port augusta,-32.5,137.7667,53.74,52,100,6.78,AU,1624280175
253,viloco,-16.95,-67.55,48.51,29,23,2.19,BO,1624280175
254,mao,39.8885,4.2658,79.36,65,20,12.66,ES,1624280176
255,ilulissat,69.2167,-51.1,37.33,83,98,4.9,GL,1624280177
256,sinazongwe,-17.2614,27.4618,74.12,44,8,10.0,ZM,1624280178
257,dobric,44.7019,19.5814,90.77,39,5,4.03,RS,1624280178
258,camapua,-19.5314,-54.0439,76.57,46,52,6.26,BR,1624280179
259,touros,-5.1989,-35.4608,81.5,61,8,12.57,BR,1624279990
260,mackay,-21.15,149.2,58.05,87,0,5.75,AU,1624280180
261,hervey bay,-25.2986,152.8535,60.04,87,1,1.01,AU,1624280181
262,knysna,-34.0363,23.0471,82.78,24,0,14.61,ZA,1624280182
263,kichmengskiy gorodok,59.9816,45.7854,89.46,31,13,8.05,RU,1624280182
264,cozumel,20.5083,-86.9458,84.0,83,20,5.99,MX,1624280183
265,butaritari,3.0707,172.7902,78.85,81,100,11.05,KI,1624280184
266,lukiv,51.0521,25.4006,85.17,63,52,7.18,UA,1624280185
267,filingue,14.3521,3.3168,94.64,35,100,11.77,NE,1624280186
268,calabozo,8.9242,-67.4293,79.39,79,27,9.4,VE,1624280187
269,gazanjyk,39.2446,55.5154,98.4,7,0,19.17,TM,1624280188
270,broome,42.2506,-75.833,78.69,88,99,1.99,US,1624280189
271,san francisco,37.7749,-122.4194,60.39,87,42,1.99,US,1624279996
272,muyezerskiy,63.9333,31.65,87.66,31,42,15.19,RU,1624280190
273,pimentel,-6.8367,-79.9342,64.0,86,40,5.01,PE,1624280191
274,faya,18.3851,42.4509,91.51,16,100,8.68,SA,1624280192
275,yongzhou,26.4559,111.5988,75.88,92,99,1.99,CN,1624280192
276,formosa do rio preto,-11.0483,-45.1931,83.37,32,5,6.02,BR,1624280193
277,san quintin,30.4833,-115.95,63.23,86,100,6.55,MX,1624280194
278,tilichiki,60.4667,166.1,42.98,88,100,2.3,RU,1624280194
279,logrono,42.4667,-2.45,74.7,33,40,8.05,ES,1624280070
280,grindavik,63.8424,-22.4338,46.87,100,90,26.46,IS,1624280196
281,talakan,50.3167,130.3667,61.65,88,23,2.26,RU,1624280196
282,roald,62.5833,6.1333,60.85,82,75,6.91,NO,1624280198
283,ahipara,-35.1667,173.1667,57.49,84,36,20.29,NZ,1624280199
284,tautira,-17.7333,-149.15,75.22,78,12,2.17,PF,1624280199
285,leningradskiy,69.3833,178.4167,38.37,76,34,8.28,RU,1624280200
286,melo,-32.3667,-54.1833,50.68,83,100,5.61,UY,1624280201
287,praia da vitoria,38.7333,-27.0667,72.75,68,75,8.05,PT,1624280202
288,kristiansund,63.1115,7.732,60.85,82,75,16.11,NO,1624280203
289,blacklick estates,39.9051,-82.8643,79.83,81,100,8.01,US,1624280204
290,roma,43.2128,-75.4557,79.12,95,100,5.59,US,1624280204
291,half moon bay,37.4636,-122.4286,59.7,86,90,1.01,US,1624280205
292,presidencia roque saenz pena,-26.7852,-60.4388,58.1,81,100,3.51,AR,1624280206
293,cidreira,-30.1811,-50.2056,59.56,87,48,5.64,BR,1624280207
294,ovruch,51.3246,28.8035,84.78,49,44,8.97,UA,1624280207
295,kavieng,-2.5744,150.7967,81.09,79,68,9.46,PG,1624280208
296,srednekolymsk,67.45,153.6833,60.58,46,51,8.75,RU,1624280209
297,tuktoyaktuk,69.4541,-133.0374,34.9,90,13,12.53,CA,1624280210
298,eydhafushi,5.1033,73.0708,82.35,78,4,15.37,MV,1624280210
299,eirunepe,-6.6603,-69.8736,77.85,74,12,2.82,BR,1624280112
300,kanniyakumari,8.0833,77.5667,82.31,77,56,23.82,IN,1624280212
301,oussouye,12.485,-16.5469,87.98,53,100,9.73,SN,1624280212
302,sindor,62.8629,51.8905,78.71,46,41,2.64,RU,1624280214
303,lannion,48.75,-3.4167,64.94,88,90,13.8,FR,1624280215
304,george,-33.963,22.4617,80.15,21,0,31.07,ZA,1624279937
305,general roca,-39.0333,-67.5833,36.0,57,100,7.34,AR,1624280216
306,yar-sale,66.8333,70.8333,50.02,54,100,9.26,RU,1624280217
307,karaton,-6.3424,106.1045,78.96,90,100,4.81,ID,1624280217
308,opuwo,-18.0607,13.84,78.21,19,0,11.74,NA,1624280218
309,wawa,9.9022,4.4192,78.28,75,100,1.57,NG,1624280219
310,sochi,43.6,39.7303,77.09,72,0,8.63,RU,1624280171
311,windhoek,-22.5594,17.0832,69.12,29,0,8.05,NA,1624280220
312,cairns,-16.9167,145.7667,67.95,77,8,5.75,AU,1624280221
313,ahraura,25.0167,83.0167,85.84,57,100,5.59,IN,1624280221
314,guangyuan,32.442,105.823,75.99,82,96,3.76,CN,1624280222
315,meulaboh,4.1363,96.1285,78.62,84,99,6.02,ID,1624280223
316,disna,55.568,28.1971,84.79,50,8,9.84,BY,1624280224
317,almaty,43.25,76.95,82.31,21,75,8.95,KZ,1624280013
318,mindelo,16.8901,-24.9804,78.35,61,40,20.71,CV,1624280226
319,bowen,-20.0167,148.2333,55.62,80,0,7.36,AU,1624280227
320,honiara,-9.4333,159.95,78.64,86,97,2.89,SB,1624280088
321,baie-comeau,49.2168,-68.1489,73.4,72,1,9.22,CA,1624280228
322,trois-rivieres,46.3501,-72.5491,67.82,79,75,4.61,CA,1624280229
323,bahia blanca,-38.7196,-62.2724,46.71,70,8,11.1,AR,1624280229
324,virginia beach,36.8529,-75.978,77.02,90,100,1.43,US,1624280219
325,sao filipe,14.8961,-24.4956,73.33,74,41,13.09,CV,1624280231
326,salalah,17.0151,54.0924,82.38,81,72,11.14,OM,1624280231
327,mahebourg,-20.4081,57.7,73.26,64,40,12.66,MU,1624280106
328,norsup,-16.0667,167.3833,77.22,84,66,8.19,VU,1624280233
329,jacareacanga,-6.2222,-57.7528,75.51,94,90,0.0,BR,1624280233
330,tessalit,20.1986,1.0114,109.02,6,5,10.4,ML,1624280234
331,morgan city,29.6994,-91.2068,82.0,100,90,5.75,US,1624280235
332,tagusao,9.1924,117.8141,80.8,83,100,9.75,PH,1624280235
333,conneaut,41.9476,-80.5542,72.36,83,100,12.91,US,1624280236
334,ambon,-3.6954,128.1814,77.14,94,40,5.75,ID,1624280237
335,panzhihua,26.5851,101.7128,79.88,71,90,4.41,CN,1624280238
336,kysyl-syr,63.8986,122.7617,75.43,53,71,3.18,RU,1624280238
337,port lincoln,-34.7333,135.8667,56.82,61,100,16.58,AU,1624280239
338,aden,12.7794,45.0367,89.1,65,4,8.84,YE,1624280240
339,abu samrah,35.3029,37.1841,88.81,23,0,17.85,SY,1624280240
340,naze,28.3667,129.4833,73.04,88,100,18.59,JP,1624280241
341,killybegs,54.6333,-8.45,56.91,56,20,17.25,IE,1624280242
342,upernavik,72.7868,-56.1549,35.98,77,31,7.47,GL,1624280243
343,aripuana,-9.1667,-60.6333,82.99,62,38,2.64,BR,1624280244
344,hayden,47.766,-116.7866,61.39,77,49,1.99,US,1624280245
345,chapais,49.7834,-74.8492,62.38,75,100,7.54,CA,1624280245
346,vanimo,-2.6741,141.3028,77.88,88,90,7.14,PG,1624280246
347,simpang empat,4.95,100.6333,82.96,83,99,0.72,MY,1624280247
348,myitkyina,25.3833,97.4,77.13,95,50,0.36,MM,1624280248
349,kushiro,42.975,144.3747,46.76,87,1,5.12,JP,1624280249
350,valdivia,-39.8142,-73.2459,48.29,87,100,9.89,CL,1624280249
351,namatanai,-3.6667,152.4333,79.41,81,43,7.78,PG,1624280250
352,bilibino,68.0546,166.4372,52.77,58,41,2.84,RU,1624280251
353,hambantota,6.1241,81.1185,89.94,66,20,14.97,LK,1624280251
354,les cayes,18.2,-73.75,84.25,70,11,8.63,HT,1624280253
355,coquimbo,-29.9533,-71.3436,44.33,81,0,6.91,CL,1624280131
356,mayo,38.8876,-76.5119,80.94,88,100,1.01,US,1624280254
357,sovetskiy,61.3614,63.5842,61.77,30,100,6.42,RU,1624280255
358,tiarei,-17.5333,-149.3333,75.22,75,2,1.19,PF,1624280255
359,marsa matruh,31.3525,27.2453,80.8,65,0,10.36,EG,1624280257
360,villa maria,-32.4075,-63.2402,47.82,92,1,4.99,AR,1624280257
361,shestakovo,56.4915,103.96,73.33,52,99,2.89,RU,1624280258
362,luanda,-8.8368,13.2343,78.8,69,20,8.05,AO,1624280046
363,carlibaba,47.5833,25.1333,75.38,56,89,1.39,RO,1624280260
364,bubaque,11.2833,-15.8333,79.63,76,100,6.02,GW,1624280260
365,floro,61.5996,5.0328,53.67,82,75,11.5,NO,1624280261
366,cerritos,33.8583,-118.0648,65.8,83,90,1.99,US,1624280092
367,kirundo,-2.5833,30.1667,75.97,41,82,3.38,BI,1624280262
368,pangnirtung,66.1451,-65.7125,41.0,81,75,4.61,CA,1624280263
